Order ID,Order Date,Product Name,Category,Price,Quantity,Customer Location,Payment Method,Total Sales
1028,1/28/2023,Headphones,Electronics,6204,4,Bangalore,Debit Card,24816
1029,1/29/2023,Camera,Electronics,8348,4,Pune,Cash on Delivery,33392
1030,1/30/2023,Shoes,Accessories,22092,2,Mumbai,Debit Card,44184
1031,1/31/2023,Tablet,Fashion,46243,2,Delhi,Credit Card,92486
1032,2/1/2023,Headphones,Accessories,7424,3,Hyderabad,UPI,22272
1033,2/2/2023,Watch,Accessories,27708,3,Hyderabad,Debit Card,83124
1034,2/3/2023,Headphones,Accessories,20114,3,Pune,Credit Card,60342
1035,2/4/2023,Camera,Electronics,988,4,Hyderabad,UPI,3952
1036,2/5/2023,Watch,Accessories,40382,3,Hyderabad,Debit Card,121146
1037,2/6/2023,Tablet,Electronics,26423,1,Mumbai,Debit Card,26423
1038,2/7/2023,Camera,Electronics,49008,1,Bangalore,Credit Card,49008
1039,2/8/2023,Smartphone,Electronics,36441,3,Pune,UPI,109323
1040,2/9/2023,Shoes,Fashion,29665,1,Mumbai,UPI,29665
1041,2/10/2023,Tablet,Electronics,2167,4,Bangalore,Debit Card,8668
1042,2/11/2023,Smartphone,Electronics,26713,1,Mumbai,Debit Card,26713
1043,2/12/2023,Speaker,Fashion,4614,4,Chennai,Debit Card,18456
1044,2/13/2023,Tablet,Electronics,36821,2,Mumbai,UPI,73642
1045,2/14/2023,Speaker,Accessories,8261,2,Hyderabad,Credit Card,16522
1046,2/15/2023,Watch,Accessories,31616,2,Bangalore,Credit Card,63232
1047,2/16/2023,Smartphone,Electronics,34268,2,Pune,UPI,68536
1048,2/17/2023,Shoes,Fashion,48906,1,Pune,Cash on Delivery,48906
1049,2/18/2023,Camera,Accessories,25926,3,Bangalore,Credit Card,77778
1050,2/19/2023,T-shirt,Fashion,18272,1,Hyderabad,Debit Card,18272
1051,2/20/2023,Headphones,Fashion,38718,4,Delhi,Cash on Delivery,154872
1052,2/21/2023,Laptop,Accessories,4212,1,Mumbai,Cash on Delivery,4212
1053,2/22/2023,Shoes,Fashion,1867,1,Hyderabad,Credit Card,1867
1054,2/23/2023,Smartphone,Accessories,41457,4,Chennai,Cash on Delivery,165828
1055,2/24/2023,T-shirt,Fashion,42281,2,Bangalore,Cash on Delivery,84562
1056,2/25/2023,Shoes,Accessories,26700,2,Mumbai,Credit Card,53400
1057,2/26/2023,Smartphone,Electronics,4226,2,Pune,Credit Card,8452
1058,2/27/2023,Backpack,Accessories,24116,3,Delhi,Cash on Delivery,72348
1059,2/28/2023,Backpack,Accessories,28223,4,Chennai,Debit Card,112892
1060,3/1/2023,Speaker,Accessories,38074,4,Pune,UPI,152296
1061,3/2/2023,Shoes,Accessories,35458,1,Bangalore,Cash on Delivery,35458
1062,3/3/2023,Backpack,Fashion,9608,3,Mumbai,Cash on Delivery,28824
1063,3/4/2023,Smartphone,Electronics,12678,2,Bangalore,Debit Card,25356
1064,3/5/2023,Speaker,Accessories,36143,3,Mumbai,Cash on Delivery,108429
1065,3/6/2023,Smartphone,Fashion,31824,4,Hyderabad,Cash on Delivery,127296
1066,3/7/2023,Speaker,Electronics,38860,4,Delhi,UPI,155440
1067,3/8/2023,Shoes,Electronics,18324,1,Hyderabad,UPI,18324
1068,3/9/2023,T-shirt,Electronics,45860,1,Hyderabad,UPI,45860
1069,3/10/2023,Camera,Electronics,9427,4,Bangalore,Credit Card,37708
1070,3/11/2023,Tablet,Accessories,28644,2,Delhi,Credit Card,57288
1071,3/12/2023,T-shirt,Accessories,31510,2,Mumbai,UPI,63020
1072,3/13/2023,Watch,Fashion,22943,3,Mumbai,UPI,68829
1073,3/14/2023,Smartphone,Fashion,14937,4,Chennai,Credit Card,59748
1074,3/15/2023,Watch,Fashion,44798,4,Pune,Debit Card,179192
1075,3/16/2023,T-shirt,Electronics,40278,2,Chennai,Cash on Delivery,80556
1076,3/17/2023,Speaker,Electronics,11707,2,Chennai,Cash on Delivery,23414
1077,3/18/2023,Tablet,Accessories,26037,4,Mumbai,UPI,104148
1078,3/19/2023,Tablet,Electronics,36257,1,Bangalore,Debit Card,36257
1079,3/20/2023,Laptop,Electronics,12540,4,Hyderabad,Credit Card,50160
1080,3/21/2023,Tablet,Electronics,42486,4,Hyderabad,UPI,169944
1081,3/22/2023,Camera,Fashion,23112,2,Hyderabad,Debit Card,46224
1082,3/23/2023,Tablet,Fashion,28941,2,Delhi,Debit Card,57882
1083,3/24/2023,T-shirt,Accessories,6971,1,Mumbai,Debit Card,6971
1084,3/25/2023,Laptop,Electronics,36131,1,Bangalore,Credit Card,36131
1085,3/26/2023,T-shirt,Electronics,43961,3,Delhi,Credit Card,131883
1086,3/27/2023,T-shirt,Accessories,27023,4,Pune,Cash on Delivery,108092
1087,3/28/2023,Headphones,Electronics,31848,2,Bangalore,Cash on Delivery,63696
1088,3/29/2023,Laptop,Electronics,1677,1,Chennai,Debit Card,1677
1089,3/30/2023,T-shirt,Fashion,5260,3,Bangalore,Debit Card,15780
1090,3/31/2023,Headphones,Accessories,33279,3,Bangalore,Credit Card,99837
1091,4/1/2023,Headphones,Accessories,22136,2,Hyderabad,Cash on Delivery,44272
1092,4/2/2023,Laptop,Accessories,16853,2,Bangalore,Debit Card,33706
1093,4/3/2023,Watch,Accessories,12056,3,Chennai,Cash on Delivery,36168
1094,4/4/2023,Speaker,Fashion,28098,1,Chennai,Cash on Delivery,28098
1095,4/5/2023,Camera,Fashion,12063,3,Mumbai,Debit Card,36189
1096,4/6/2023,Speaker,Electronics,47319,4,Bangalore,Credit Card,189276
1097,4/7/2023,Tablet,Electronics,44290,4,Hyderabad,Debit Card,177160
1098,4/8/2023,Camera,Electronics,8734,2,Bangalore,Debit Card,17468
1099,4/9/2023,Tablet,Electronics,26019,1,Pune,Cash on Delivery,26019
1100,4/10/2023,T-shirt,Fashion,27466,1,Pune,Debit Card,27466
1101,4/11/2023,Smartphone,Accessories,16673,4,Hyderabad,Credit Card,66692
1102,4/12/2023,Laptop,Fashion,27487,3,Mumbai,Debit Card,82461
1103,4/13/2023,Camera,Electronics,13678,2,Mumbai,Credit Card,27356
1104,4/14/2023,Camera,Fashion,39838,3,Chennai,Credit Card,119514
1105,4/15/2023,T-shirt,Accessories,25096,3,Chennai,Cash on Delivery,75288
1106,4/16/2023,Watch,Accessories,33674,3,Delhi,UPI,101022
1107,4/17/2023,Headphones,Fashion,42474,1,Hyderabad,UPI,42474
1108,4/18/2023,T-shirt,Fashion,4931,4,Bangalore,Cash on Delivery,19724
1109,4/19/2023,Backpack,Fashion,28264,1,Hyderabad,Debit Card,28264
1110,4/20/2023,Headphones,Electronics,22127,4,Delhi,Cash on Delivery,88508
1111,4/21/2023,Laptop,Fashion,39810,2,Chennai,Credit Card,79620
1112,4/22/2023,Headphones,Fashion,9406,2,Hyderabad,UPI,18812
1113,4/23/2023,Watch,Fashion,37414,3,Hyderabad,Cash on Delivery,112242
1114,4/24/2023,Headphones,Accessories,45314,4,Chennai,Debit Card,181256
1115,4/25/2023,Laptop,Accessories,45879,4,Delhi,Cash on Delivery,183516
1116,4/26/2023,Watch,Electronics,13576,4,Chennai,UPI,54304
1117,4/27/2023,Speaker,Electronics,49792,3,Mumbai,Cash on Delivery,149376
1118,4/28/2023,Camera,Accessories,38150,3,Bangalore,Cash on Delivery,114450
1119,4/29/2023,Camera,Accessories,47381,2,Chennai,UPI,94762
1120,4/30/2023,Tablet,Accessories,46913,1,Delhi,Credit Card,46913
1121,5/1/2023,Speaker,Fashion,6512,4,Pune,Credit Card,26048
1122,5/2/2023,Speaker,Fashion,7651,4,Mumbai,UPI,30604
1123,5/3/2023,Headphones,Accessories,28711,1,Pune,Cash on Delivery,28711
1124,5/4/2023,Camera,Fashion,27617,4,Chennai,UPI,110468
1125,5/5/2023,Laptop,Fashion,36878,3,Mumbai,Credit Card,110634
1126,5/6/2023,Shoes,Electronics,43152,3,Bangalore,Debit Card,129456
1127,5/7/2023,Shoes,Accessories,7394,4,Chennai,Cash on Delivery,29576
1128,5/8/2023,Watch,Accessories,13967,3,Bangalore,Credit Card,41901
1129,5/9/2023,Camera,Fashion,31510,3,Hyderabad,Cash on Delivery,94530
1130,5/10/2023,Camera,Accessories,49757,4,Pune,UPI,199028
1131,5/11/2023,Shoes,Electronics,43141,2,Mumbai,Debit Card,86282
1132,5/12/2023,Camera,Electronics,12789,1,Bangalore,UPI,12789
1133,5/13/2023,Headphones,Electronics,45476,3,Delhi,Debit Card,136428
1134,5/14/2023,Backpack,Accessories,44096,2,Bangalore,Cash on Delivery,88192
1135,5/15/2023,Smartphone,Accessories,23671,3,Delhi,Cash on Delivery,71013
1136,5/16/2023,Speaker,Accessories,35405,3,Chennai,UPI,106215
1137,5/17/2023,Tablet,Accessories,21329,1,Mumbai,Debit Card,21329
1138,5/18/2023,Watch,Accessories,34554,3,Bangalore,Debit Card,103662
1139,5/19/2023,Backpack,Electronics,48978,1,Bangalore,Cash on Delivery,48978
1140,5/20/2023,Shoes,Fashion,44639,1,Mumbai,UPI,44639
1141,5/21/2023,Speaker,Electronics,49213,1,Bangalore,Debit Card,49213
1142,5/22/2023,Camera,Accessories,30234,2,Delhi,Cash on Delivery,60468
1143,5/23/2023,Tablet,Electronics,7552,4,Bangalore,Credit Card,30208
1144,5/24/2023,Camera,Accessories,4154,2,Pune,UPI,8308
1145,5/25/2023,Laptop,Accessories,23986,4,Chennai,Credit Card,95944
1146,5/26/2023,Laptop,Electronics,19243,4,Hyderabad,UPI,76972
1147,5/27/2023,Tablet,Accessories,48868,1,Delhi,Cash on Delivery,48868
1148,5/28/2023,Tablet,Fashion,24989,3,Pune,Debit Card,74967
1149,5/29/2023,Shoes,Accessories,9136,1,Chennai,Debit Card,9136
1150,5/30/2023,Tablet,Fashion,6941,3,Mumbai,Debit Card,20823
1151,5/31/2023,Headphones,Fashion,25111,4,Delhi,UPI,100444
1152,6/1/2023,Camera,Accessories,42935,1,Hyderabad,Cash on Delivery,42935
1153,6/2/2023,Backpack,Electronics,12649,3,Chennai,Credit Card,37947
1154,6/3/2023,T-shirt,Fashion,35066,2,Hyderabad,Cash on Delivery,70132
1155,6/4/2023,Tablet,Electronics,42868,3,Mumbai,Credit Card,128604
1156,6/5/2023,Watch,Fashion,22175,1,Mumbai,UPI,22175
1157,6/6/2023,Laptop,Accessories,5995,2,Delhi,UPI,11990
1158,6/7/2023,Headphones,Accessories,43168,3,Bangalore,Credit Card,129504
1159,6/8/2023,Speaker,Fashion,14173,3,Mumbai,Credit Card,42519
1160,6/9/2023,T-shirt,Accessories,11630,3,Chennai,Credit Card,34890
1161,6/10/2023,Backpack,Fashion,23168,3,Bangalore,Cash on Delivery,69504
1162,6/11/2023,T-shirt,Accessories,15722,3,Pune,Credit Card,47166
1163,6/12/2023,Tablet,Electronics,24169,2,Hyderabad,UPI,48338
1164,6/13/2023,Shoes,Accessories,34568,4,Bangalore,UPI,138272
1165,6/14/2023,Laptop,Electronics,23753,2,Hyderabad,Debit Card,47506
1166,6/15/2023,Laptop,Accessories,9935,2,Bangalore,Credit Card,19870
1167,6/16/2023,Speaker,Electronics,29052,2,Pune,Cash on Delivery,58104
1168,6/17/2023,Shoes,Accessories,37884,4,Mumbai,Cash on Delivery,151536
1169,6/18/2023,Camera,Electronics,16893,1,Pune,Cash on Delivery,16893
1170,6/19/2023,Smartphone,Fashion,11117,4,Mumbai,Debit Card,44468
1171,6/20/2023,Headphones,Fashion,39020,2,Mumbai,UPI,78040
1172,6/21/2023,Laptop,Electronics,10352,3,Hyderabad,Cash on Delivery,31056
1173,6/22/2023,Watch,Accessories,31901,3,Chennai,UPI,95703
1174,6/23/2023,Laptop,Electronics,6795,2,Pune,Debit Card,13590
1175,6/24/2023,T-shirt,Accessories,36493,3,Bangalore,Credit Card,109479
1176,6/25/2023,Laptop,Fashion,34584,2,Pune,Credit Card,69168
1177,6/26/2023,Laptop,Accessories,45605,3,Hyderabad,Credit Card,136815
1178,6/27/2023,Smartphone,Fashion,40075,4,Mumbai,Cash on Delivery,160300
1179,6/28/2023,Smartphone,Accessories,36951,1,Hyderabad,Credit Card,36951
1180,6/29/2023,Backpack,Accessories,7727,1,Delhi,Cash on Delivery,7727
1181,6/30/2023,Camera,Accessories,32410,4,Delhi,Debit Card,129640
1182,7/1/2023,Watch,Electronics,36541,4,Bangalore,Debit Card,146164
1183,7/2/2023,Laptop,Electronics,23884,2,Hyderabad,Cash on Delivery,47768
1184,7/3/2023,Laptop,Fashion,645,2,Bangalore,UPI,1290
1185,7/4/2023,Headphones,Fashion,38278,2,Bangalore,Credit Card,76556
1186,7/5/2023,Smartphone,Electronics,16535,3,Delhi,Credit Card,49605
1187,7/6/2023,Watch,Fashion,3540,2,Bangalore,Credit Card,7080
1188,7/7/2023,Speaker,Electronics,42922,4,Delhi,Cash on Delivery,171688
1189,7/8/2023,Backpack,Accessories,26660,1,Mumbai,Debit Card,26660
1190,7/9/2023,Camera,Fashion,18133,3,Hyderabad,Credit Card,54399
1191,7/10/2023,Shoes,Fashion,29844,2,Bangalore,Debit Card,59688
1192,7/11/2023,Camera,Electronics,17514,3,Delhi,Credit Card,52542
1193,7/12/2023,T-shirt,Fashion,15496,3,Pune,Credit Card,46488
1194,7/13/2023,Laptop,Fashion,49604,2,Bangalore,Cash on Delivery,99208
1195,7/14/2023,Backpack,Accessories,42121,3,Chennai,UPI,126363
1196,7/15/2023,T-shirt,Fashion,12195,1,Mumbai,Cash on Delivery,12195
1197,7/16/2023,Watch,Accessories,3352,4,Mumbai,Credit Card,13408
1198,7/17/2023,Shoes,Electronics,16514,4,Pune,Credit Card,66056
1199,7/18/2023,Smartphone,Fashion,27542,1,Delhi,UPI,27542
1200,7/19/2023,Backpack,Accessories,34255,3,Bangalore,Debit Card,102765
1201,7/20/2023,Backpack,Electronics,40890,2,Delhi,Debit Card,81780
1202,7/21/2023,Laptop,Fashion,24211,3,Mumbai,Credit Card,72633
1203,7/22/2023,Tablet,Electronics,26622,1,Delhi,Debit Card,26622
1204,7/23/2023,Backpack,Fashion,9660,3,Mumbai,Credit Card,28980
1205,7/24/2023,Headphones,Electronics,27713,4,Delhi,UPI,110852
1206,7/25/2023,Shoes,Electronics,39920,3,Pune,UPI,119760
1207,7/26/2023,Shoes,Accessories,7921,1,Hyderabad,Credit Card,7921
1208,7/27/2023,Headphones,Electronics,21900,4,Pune,UPI,87600
1209,7/28/2023,Speaker,Fashion,34037,3,Pune,Cash on Delivery,102111
1210,7/29/2023,Headphones,Fashion,18227,3,Hyderabad,Cash on Delivery,54681
1211,7/30/2023,Headphones,Accessories,47382,4,Hyderabad,UPI,189528
1212,7/31/2023,Shoes,Fashion,4858,2,Bangalore,Credit Card,9716
1213,8/1/2023,Camera,Fashion,28982,4,Bangalore,Credit Card,115928
1214,8/2/2023,Shoes,Fashion,32617,2,Pune,UPI,65234
1215,8/3/2023,Tablet,Electronics,23664,1,Pune,Debit Card,23664
1216,8/4/2023,Laptop,Electronics,32410,1,Mumbai,Cash on Delivery,32410
1217,8/5/2023,T-shirt,Fashion,32996,4,Mumbai,Debit Card,131984
1218,8/6/2023,Camera,Accessories,44811,4,Bangalore,Credit Card,179244
1219,8/7/2023,Smartphone,Electronics,29871,1,Chennai,Credit Card,29871
1220,8/8/2023,T-shirt,Accessories,38967,2,Chennai,Debit Card,77934
1221,8/9/2023,Laptop,Fashion,18125,1,Bangalore,UPI,18125
1222,8/10/2023,Tablet,Fashion,34393,4,Mumbai,Debit Card,137572
1223,8/11/2023,Tablet,Electronics,11293,1,Mumbai,Debit Card,11293
1224,8/12/2023,Smartphone,Fashion,31507,4,Chennai,Cash on Delivery,126028
1225,8/13/2023,Camera,Electronics,26266,4,Delhi,Cash on Delivery,105064
1226,8/14/2023,Speaker,Fashion,40032,1,Delhi,Debit Card,40032
1227,8/15/2023,Headphones,Fashion,12823,2,Mumbai,Debit Card,25646
1228,8/16/2023,Camera,Electronics,46299,3,Delhi,Credit Card,138897
1229,8/17/2023,Speaker,Electronics,47320,1,Hyderabad,Cash on Delivery,47320
1230,8/18/2023,Tablet,Electronics,45908,3,Bangalore,Cash on Delivery,137724
1231,8/19/2023,Shoes,Fashion,8343,1,Bangalore,Credit Card,8343
1232,8/20/2023,Laptop,Fashion,14710,3,Mumbai,UPI,44130
1233,8/21/2023,Smartphone,Accessories,16956,2,Pune,Cash on Delivery,33912
1234,8/22/2023,Laptop,Electronics,31867,2,Chennai,Cash on Delivery,63734
1235,8/23/2023,Watch,Fashion,10606,1,Mumbai,UPI,10606
1236,8/24/2023,Watch,Fashion,38457,4,Delhi,Cash on Delivery,153828
1237,8/25/2023,Camera,Electronics,2972,3,Chennai,Cash on Delivery,8916
1238,8/26/2023,Tablet,Accessories,7204,4,Pune,UPI,28816
1239,8/27/2023,Tablet,Electronics,4213,4,Delhi,UPI,16852
1240,8/28/2023,Headphones,Accessories,5551,4,Hyderabad,Debit Card,22204
1241,8/29/2023,Headphones,Fashion,11256,2,Delhi,Credit Card,22512
1242,8/30/2023,Headphones,Accessories,2975,1,Hyderabad,Credit Card,2975
1243,8/31/2023,Shoes,Fashion,36878,1,Chennai,UPI,36878
1244,9/1/2023,T-shirt,Electronics,4755,2,Hyderabad,UPI,9510
1245,9/2/2023,Backpack,Electronics,14984,2,Chennai,Cash on Delivery,29968
1246,9/3/2023,T-shirt,Electronics,35003,1,Chennai,Debit Card,35003
1247,9/4/2023,Laptop,Accessories,8758,4,Chennai,Debit Card,35032
1248,9/5/2023,T-shirt,Fashion,41247,3,Chennai,UPI,123741
1249,9/6/2023,Shoes,Electronics,35696,3,Chennai,Cash on Delivery,107088
1250,9/7/2023,Laptop,Electronics,45613,3,Delhi,Cash on Delivery,136839
1251,9/8/2023,T-shirt,Fashion,40694,4,Chennai,Credit Card,162776
1252,9/9/2023,Shoes,Electronics,9033,1,Delhi,Credit Card,9033
1253,9/10/2023,Backpack,Fashion,33081,2,Chennai,Cash on Delivery,66162
1254,9/11/2023,T-shirt,Fashion,5749,1,Hyderabad,Credit Card,5749
1255,9/12/2023,Shoes,Fashion,19701,4,Chennai,UPI,78804
1256,9/13/2023,Headphones,Fashion,10186,2,Pune,Cash on Delivery,20372
1257,9/14/2023,Tablet,Fashion,47377,4,Chennai,Credit Card,189508
1258,9/15/2023,Headphones,Accessories,32507,3,Chennai,Debit Card,97521
1259,9/16/2023,Tablet,Electronics,1161,3,Hyderabad,Cash on Delivery,3483
1260,9/17/2023,Smartphone,Accessories,45343,4,Bangalore,Cash on Delivery,181372
1261,9/18/2023,Smartphone,Electronics,30637,2,Hyderabad,Debit Card,61274
1262,9/19/2023,Smartphone,Accessories,48056,2,Pune,UPI,96112
1263,9/20/2023,Backpack,Fashion,43328,1,Bangalore,Debit Card,43328
1264,9/21/2023,Headphones,Electronics,49104,3,Mumbai,Cash on Delivery,147312
1265,9/22/2023,Tablet,Electronics,11026,1,Mumbai,UPI,11026
1266,9/23/2023,Shoes,Accessories,3874,1,Pune,Credit Card,3874
1267,9/24/2023,Laptop,Accessories,26092,4,Hyderabad,Credit Card,104368
1268,9/25/2023,Shoes,Electronics,29482,4,Delhi,Credit Card,117928
1269,9/26/2023,Laptop,Accessories,707,1,Pune,Cash on Delivery,707
1270,9/27/2023,Watch,Accessories,35933,3,Bangalore,Debit Card,107799
1271,9/28/2023,Shoes,Accessories,23697,4,Bangalore,UPI,94788
1272,9/29/2023,T-shirt,Fashion,33900,1,Chennai,Credit Card,33900
1273,9/30/2023,T-shirt,Fashion,3583,1,Mumbai,UPI,3583
1274,10/1/2023,Camera,Accessories,29828,1,Bangalore,Cash on Delivery,29828
1275,10/2/2023,Headphones,Accessories,46979,1,Pune,Credit Card,46979
1276,10/3/2023,Laptop,Fashion,43391,1,Bangalore,Cash on Delivery,43391
1277,10/4/2023,Laptop,Fashion,20603,1,Pune,Debit Card,20603
1278,10/5/2023,Headphones,Electronics,40391,4,Delhi,Cash on Delivery,161564
1279,10/6/2023,Backpack,Electronics,11254,3,Chennai,Cash on Delivery,33762
1280,10/7/2023,Camera,Fashion,34947,1,Mumbai,Debit Card,34947
1281,10/8/2023,Backpack,Accessories,16401,2,Bangalore,UPI,32802
1282,10/9/2023,Backpack,Accessories,33504,4,Pune,Debit Card,134016
1283,10/10/2023,Backpack,Accessories,7946,4,Hyderabad,Debit Card,31784
1284,10/11/2023,Headphones,Accessories,37711,1,Mumbai,Cash on Delivery,37711
1285,10/12/2023,Backpack,Electronics,48731,4,Delhi,UPI,194924
1286,10/13/2023,T-shirt,Fashion,29801,1,Pune,Credit Card,29801
1287,10/14/2023,Smartphone,Accessories,26616,3,Chennai,Debit Card,79848
1288,10/15/2023,Watch,Electronics,41823,3,Chennai,UPI,125469
1289,10/16/2023,Laptop,Accessories,19252,4,Delhi,Debit Card,77008
1290,10/17/2023,Laptop,Fashion,32876,4,Delhi,Debit Card,131504
1291,10/18/2023,Watch,Electronics,17169,2,Chennai,Debit Card,34338
1292,10/19/2023,Headphones,Fashion,33416,4,Bangalore,Debit Card,133664
1293,10/20/2023,Shoes,Fashion,13895,2,Bangalore,Cash on Delivery,27790
1294,10/21/2023,Headphones,Electronics,20921,3,Pune,UPI,62763
1295,10/22/2023,Laptop,Electronics,26842,3,Hyderabad,UPI,80526
1296,10/23/2023,Laptop,Electronics,5395,1,Pune,UPI,5395
1297,10/24/2023,Watch,Electronics,11523,3,Hyderabad,Debit Card,34569
1298,10/25/2023,Backpack,Electronics,11199,2,Delhi,Cash on Delivery,22398
1299,10/26/2023,Headphones,Electronics,10215,4,Mumbai,Debit Card,40860
1300,10/27/2023,Tablet,Electronics,19669,1,Pune,Debit Card,19669
1301,10/28/2023,Watch,Accessories,16663,2,Pune,UPI,33326
1302,10/29/2023,T-shirt,Fashion,6282,4,Hyderabad,Debit Card,25128
1303,10/30/2023,Laptop,Electronics,23141,1,Delhi,Credit Card,23141
1304,10/31/2023,Watch,Accessories,19292,3,Delhi,Debit Card,57876
1305,11/1/2023,Headphones,Accessories,49992,2,Hyderabad,Credit Card,99984
1306,11/2/2023,Laptop,Accessories,36085,4,Delhi,Debit Card,144340
1307,11/3/2023,Shoes,Fashion,31182,1,Chennai,Cash on Delivery,31182
1308,11/4/2023,Watch,Electronics,48364,1,Bangalore,Cash on Delivery,48364
1309,11/5/2023,Camera,Accessories,19380,3,Chennai,UPI,58140
1310,11/6/2023,Laptop,Fashion,38567,4,Mumbai,Debit Card,154268
1311,11/7/2023,Headphones,Fashion,43185,3,Pune,Credit Card,129555
1312,11/8/2023,Smartphone,Fashion,18573,3,Mumbai,Credit Card,55719
1313,11/9/2023,Tablet,Accessories,36535,4,Pune,Debit Card,146140
1314,11/10/2023,Speaker,Electronics,37674,4,Bangalore,Credit Card,150696
1315,11/11/2023,Backpack,Accessories,25337,4,Delhi,Cash on Delivery,101348
1316,11/12/2023,Speaker,Accessories,18326,2,Chennai,Credit Card,36652
1317,11/13/2023,Headphones,Electronics,25481,4,Hyderabad,UPI,101924
1318,11/14/2023,T-shirt,Electronics,10882,1,Chennai,Cash on Delivery,10882
1319,11/15/2023,T-shirt,Electronics,4937,3,Bangalore,Cash on Delivery,14811
1320,11/16/2023,Smartphone,Fashion,5935,2,Mumbai,Cash on Delivery,11870
1321,11/17/2023,Backpack,Electronics,25319,4,Hyderabad,Debit Card,101276
1322,11/18/2023,Camera,Accessories,37375,2,Delhi,Debit Card,74750
1323,11/19/2023,Smartphone,Electronics,32482,4,Bangalore,Cash on Delivery,129928
1324,11/20/2023,Speaker,Accessories,33828,2,Hyderabad,Debit Card,67656
1325,11/21/2023,Smartphone,Fashion,12829,3,Bangalore,Credit Card,38487
1326,11/22/2023,Speaker,Accessories,25669,3,Bangalore,Debit Card,77007
1327,11/23/2023,Laptop,Accessories,22432,1,Delhi,Debit Card,22432
1328,11/24/2023,T-shirt,Electronics,35094,1,Pune,Cash on Delivery,35094
1329,11/25/2023,Laptop,Electronics,11921,4,Hyderabad,UPI,47684
1330,11/26/2023,Tablet,Accessories,45533,3,Delhi,UPI,136599
1331,11/27/2023,Backpack,Electronics,8129,2,Bangalore,UPI,16258
1332,11/28/2023,Camera,Fashion,8825,2,Delhi,Credit Card,17650
1333,11/29/2023,Speaker,Fashion,28995,2,Pune,Debit Card,57990
1334,11/30/2023,Camera,Electronics,32250,1,Chennai,UPI,32250
1335,12/1/2023,Speaker,Fashion,30119,2,Hyderabad,Cash on Delivery,60238
1336,12/2/2023,Headphones,Electronics,40961,1,Pune,UPI,40961
1337,12/3/2023,Smartphone,Accessories,8764,1,Mumbai,UPI,8764
1338,12/4/2023,Tablet,Accessories,13186,4,Hyderabad,Debit Card,52744
1339,12/5/2023,T-shirt,Fashion,46984,2,Pune,Debit Card,93968
1340,12/6/2023,Speaker,Electronics,24726,2,Bangalore,Debit Card,49452
1341,12/7/2023,Camera,Electronics,7221,3,Hyderabad,Credit Card,21663
1342,12/8/2023,Tablet,Fashion,21109,4,Hyderabad,Credit Card,84436
1343,12/9/2023,Shoes,Accessories,7873,3,Delhi,UPI,23619
1344,12/10/2023,Shoes,Fashion,39175,4,Bangalore,Debit Card,156700
1345,12/11/2023,Laptop,Accessories,49395,2,Mumbai,UPI,98790
1346,12/12/2023,T-shirt,Electronics,29437,1,Chennai,Cash on Delivery,29437
1347,12/13/2023,Headphones,Accessories,6156,1,Pune,Cash on Delivery,6156
1348,12/14/2023,Camera,Fashion,9484,1,Delhi,Debit Card,9484
1349,12/15/2023,Smartphone,Electronics,30484,1,Pune,Debit Card,30484
